   -1.0149   -3.0894   -1.3612     1
   -0.8421    1.6492    2.3836     1
   -1.2502   -0.2321    1.1897     1
    2.4363    1.7300   -2.5480     1
   -1.2765    2.3374    2.6148     1
         611
   329.658611696311     
  0.328076538490994     
 -2.105264920802313E-002
          10
    3.1112    2.8749    0.7506     1
   -0.6977    0.6267   -2.5979     1
    0.3130   -1.7223    1.8864     1
   -1.3823   -0.8459    0.8132     1
    1.8444    2.2885    2.3729     1
   -1.0089   -3.0868   -1.3612     1
   -0.8402    1.6541    2.3883     1
   -1.2564   -0.2223    1.1809     1
    2.4415    1.7268   -2.5482     1
   -1.2741    2.3314    2.6150     1
         621
   329.659078229429     
  0.327807844742303     
 -2.132134295671422E-002
          10
    3.1084    2.8655    0.7524     1
   -0.7031    0.6268   -2.5966     1
    0.3071   -1.7257    1.8903     1
   -1.3804   -0.8435    0.8108     1
    1.8473    2.2905    2.3725     1
   -1.0029   -3.0842   -1.3613     1
   -0.8384    1.6590    2.3931     1
   -1.2627   -0.2124    1.1721     1
    2.4468    1.7237   -2.5484     1
   -1.2717    2.3255    2.6151     1
         631
   329.659227533710     
  0.327535733404196     
 -2.159345429482187E-002
          10
    3.1056    2.8560    0.7542     1
   -0.7085    0.6269   -2.5954     1
    0.3013   -1.7291    1.8942     1
   -1.3785   -0.8411    0.8084     1
    1.8501    2.2926    2.3720     1
   -0.9970   -3.0815   -1.3614     1
   -0.8365    1.6639    2.3979     1
   -1.2689   -0.2026    1.1634     1
    2.4521    1.7205   -2.5487     1
   -1.2693    2.3195    2.6153     1
         641
   329.658976350322     
  0.327264246671904     
 -2.186494102711384E-002
          10
    3.1028    2.8466    0.7560     1
   -0.7139    0.6270   -2.5941     1
    0.2955   -1.7325    1.8982     1
   -1.3766   -0.8386    0.8060     1
    1.8530    2.2946    2.3716     1
   -0.9910   -3.0789   -1.3614     1
   -0.8347    1.6688    2.4026     1
   -1.2751   -0.1927    1.1546     1
    2.4574    1.7173   -2.5489     1
   -1.2669    2.3136    2.6155     1
         651
   329.658222734973     
  0.326998473811073     
 -2.213071388794468E-002
          10
    3.1000    2.8372    0.7578     1
   -0.7193    0.6270   -2.5928     1
    0.2897   -1.7358    1.9021     1
   -1.3747   -0.8362    0.8036     1
    1.8559    2.2967    2.3711     1
   -0.9851   -3.0763   -1.3615     1
   -0.8328    1.6737    2.4074     1
   -1.2814   -0.1829    1.1458     1
    2.4627    1.7141   -2.5491     1
   -1.2645    2.3076    2.6156     1
         661
   329.656841134212     
  0.326744790620543     
 -2.238439707847458E-002
          10
    3.0972    2.8277    0.7596     1
   -0.7247    0.6271   -2.5916     1
    0.2838   -1.7392    1.9060     1
   -1.3727   -0.8338    0.8013     1
    1.8587    2.2987    2.3707     1
   -0.9791   -3.0736   -1.3616     1
   -0.8310    1.6786    2.4122     1
   -1.2876   -0.1730    1.1371     1
    2.4680    1.7110   -2.5493     1
   -1.2621    2.3017    2.6158     1
         671
   329.654676432978     
  0.326511159564692     
 -2.261802813432595E-002
          10
    3.0943    2.8183    0.7614     1
   -0.7301    0.6272   -2.5903     1
    0.2780   -1.7426    1.9099     1
   -1.3708   -0.8313    0.7989     1
    1.8616    2.3007    2.3702     1
   -0.9732   -3.0710   -1.3617     1
   -0.8291    1.6835    2.4169     1
   -1.2939   -0.1632    1.1283     1
    2.4733    1.7078   -2.5496     1
   -1.2598    2.2957    2.6159     1
         681
   329.651536819117     
  0.326307502330587     
 -2.282168536843026E-002
          10
    3.0915    2.8088    0.7632     1
   -0.7355    0.6273   -2.5890     1
    0.2722   -1.7460    1.9138     1
   -1.3689   -0.8289    0.7965     1
    1.8645    2.3028    2.3698     1
   -0.9672   -3.0684   -1.3617     1
   -0.8272    1.6884    2.4217     1
   -1.3001   -0.1533    1.1195     1
    2.4786    1.7046   -2.5498     1
   -1.2574    2.2897    2.6161     1
         691
   329.647185294137     
  0.326146157932725     
 -2.298302976629301E-002
          10
    3.0887    2.7994    0.7650     1
   -0.7409    0.6274   -2.5877     1
    0.2664   -1.7494    1.9177     1
   -1.3670   -0.8264    0.7941     1
    1.8673    2.3048    2.3693     1
   -0.9612   -3.0658   -1.3618     1
   -0.8254    1.6933    2.4265     1
   -1.3063   -0.1435    1.1107     1
    2.4839    1.7015   -2.5500     1
   -1.2550    2.2838    2.6163     1
         701
   329.641329648365     
  0.326042440733921     
 -2.308674696509652E-002
          10
    3.0859    2.7899    0.7668     1
   -0.7463    0.6275   -2.5865     1
    0.2605   -1.7527    1.9217     1
   -1.3651   -0.8240    0.7917     1
    1.8702    2.3068    2.3689     1
   -0.9553   -3.0631   -1.3619     1
   -0.8235    1.6982    2.4312     1
   -1.3126   -0.1336    1.1020     1
    2.4892    1.6983   -2.5503     1
   -1.2526    2.2778    2.6164     1
         711
   329.633610719396     
  0.326015313627338     
 -2.311387407168003E-002
          10
    3.0831    2.7805    0.7686     1
   -0.7517    0.6276   -2.5852     1
    0.2547   -1.7561    1.9256     1
   -1.3631   -0.8216    0.7893     1
    1.8731    2.3089    2.3684     1
   -0.9493   -3.0605   -1.3619     1
   -0.8217    1.7031    2.4360     1
   -1.3188   -0.1238    1.0932     1
    2.4945    1.6951   -2.5505     1
   -1.2502    2.2719    2.6166     1
         721
   329.623588774981     
  0.326088191717757     
 -2.304099598126076E-002
          10
    3.0803    2.7711    0.7705     1
   -0.7571    0.6277   -2.5839     1
    0.2489   -1.7595    1.9295     1
   -1.3612   -0.8191    0.7869     1
    1.8760    2.3109    2.3680     1
   -0.9434   -3.0579   -1.3620     1
   -0.8198    1.7080    2.4408     1
   -1.3251   -0.1139    1.0844     1
    2.4998    1.6919   -2.5507     1
   -1.2478    2.2659    2.6168     1
         731
   329.610727920568     
  0.326289890490093     
 -2.283929720892416E-002
          10
    3.0775    2.7616    0.7723     1
   -0.7625    0.6278   -2.5827     1
    0.2431   -1.7629    1.9334     1
   -1.3593   -0.8167    0.7845     1
    1.8788    2.3130    2.3675     1
   -0.9374   -3.0552   -1.3621     1
   -0.8179    1.7129    2.4455     1
   -1.3313   -0.1041    1.0756     1
    2.5051    1.6887   -2.5509     1
   -1.2454    2.2600    2.6169     1
         741
   329.594378549394     
  0.326655728643088     
 -2.247345905592981E-002
          10
    3.0747    2.7522    0.7741     1
   -0.7680    0.6279   -2.5814     1
    0.2372   -1.7662    1.9373     1
   -1.3574   -0.8143    0.7821     1
    1.8817    2.3150    2.3671     1
   -0.9314   -3.0526   -1.3621     1
   -0.8161    1.7178    2.4503     1
   -1.3376   -0.0942    1.0669     1
    2.5103    1.6856   -2.5512     1
   -1.2431    2.2541    2.6171     1
         751
   329.573758061107     
  0.327228787979586     
 -2.190039971943121E-002
          10
    3.0719    2.7427    0.7759     1
   -0.7734    0.6280   -2.5801     1
    0.2314   -1.7696    1.9412     1
   -1.3555   -0.8118    0.7797     1
    1.8846    2.3170    2.3666     1
   -0.9255   -3.0500   -1.3622     1
   -0.8142    1.7227    2.4551     1
   -1.3438   -0.0844    1.0581     1
    2.5156    1.6824   -2.5514     1
   -1.2407    2.2481    2.6172     1
         761
   329.547931729723     
  0.328061316793590     
 -2.106787090542765E-002
          10
    3.0690    2.7333    0.7777     1
   -0.7788    0.6281   -2.5788     1
    0.2256   -1.7730    1.9452     1
   -1.3536   -0.8094    0.7773     1
    1.8874    2.3191    2.3662     1
   -0.9195   -3.0473   -1.3623     1
   -0.8123    1.7276    2.4598     1
   -1.3500   -0.0745    1.0493     1
    2.5209    1.6792   -2.5516     1
   -1.2383    2.2422    2.6174     1
         771
   329.515788279926     
  0.329216224749404     
 -1.991296294961316E-002
          10
    3.0662    2.7238    0.7795     1
   -0.7842    0.6281   -2.5776     1
    0.2198   -1.7764    1.9491     1
   -1.3516   -0.8069    0.7749     1
    1.8903    2.3211    2.3657     1
   -0.9136   -3.0447   -1.3624     1
   -0.8104    1.7324    2.4646     1
   -1.3563   -0.0647    1.0405     1
    2.5262    1.6760   -2.5518     1
   -1.2360    2.2363    2.6176     1
         781
   329.476023794835     
  0.330768714197995     
 -1.836047350102286E-002
          10
    3.0634    2.7144    0.7813     1
   -0.7896    0.6282   -2.5763     1
    0.2139   -1.7798    1.9530     1
   -1.3497   -0.8045    0.7725     1
    1.8932    2.3232    2.3653     1
   -0.9076   -3.0421   -1.3624     1
   -0.8085    1.7373    2.4693     1
   -1.3625   -0.0548    1.0317     1
    2.5315    1.6729   -2.5521     1
   -1.2336    2.2304    2.6178     1
         791
   329.427130628225     
  0.332807670035089     
 -1.632151766392877E-002
          10
    3.0606    2.7049    0.7831     1
   -0.7950    0.6283   -2.5750     1
    0.2081   -1.7831    1.9569     1
   -1.3478   -0.8020    0.7701     1
    1.8960    2.3252    2.3648     1
   -0.9016   -3.0394   -1.3625     1
   -0.8066    1.7421    2.4741     1
   -1.3688   -0.0450    1.0229     1
    2.5368    1.6697   -2.5523     1
   -1.2313    2.2245    2.6180     1
         801
   329.367390185740     
  0.335436860521434     
 -1.369232717758317E-002
          10
    3.0578    2.6955    0.7849     1
   -0.8004    0.6284   -2.5737     1
    0.2023   -1.7865    1.9609     1
   -1.3459   -0.7996    0.7677     1
    1.8989    2.3272    2.3644     1
   -0.8957   -3.0368   -1.3626     1
   -0.8047    1.7470    2.4788     1
   -1.3750   -0.0351    1.0142     1
    2.5421    1.6665   -2.5525     1
   -1.2290    2.2186    2.6181     1
         811
   329.294882189099     
  0.338775519809877     
 -1.035366788914091E-002
          10
    3.0550    2.6860    0.7867     1
   -0.8058    0.6285   -2.5725     1
    0.1964   -1.7899    1.9648     1
   -1.3440   -0.7972    0.7653     1
    1.9018    2.3293    2.3639     1
   -0.8897   -3.0342   -1.3626     1
   -0.8027    1.7518    2.4836     1
   -1.3813   -0.0253    1.0054     1
    2.5474    1.6633   -2.5527     1
   -1.2267    2.2128    2.6183     1
         821
   329.207527756065     
  0.342957876100136     
 -6.171311598881326E-003
          10
    3.0521    2.6765    0.7885     1
   -0.8113    0.6286   -2.5712     1
    0.1906   -1.7933    1.9687     1
   -1.3420   -0.7947    0.7629     1
    1.9047    2.3313    2.3635     1
   -0.8837   -3.0315   -1.3627     1
   -0.8007    1.7565    2.4883     1
   -1.3875   -0.0154    0.9966     1
    2.5527    1.6601   -2.5530     1
   -1.2244    2.2069    2.6185     1
         831
   329.103159296945     
  0.348130995666073     
 -9.981920329444618E-004
          10
    3.0493    2.6671    0.7903     1
   -0.8167    0.6287   -2.5699     1
    0.1847   -1.7967    1.9726     1
   -1.3401   -0.7923    0.7605     1
    1.9075    2.3334    2.3630     1
   -0.8777   -3.0289   -1.3628     1
   -0.7987    1.7613    2.4931     1
   -1.3938   -0.0055    0.9878     1
    2.5581    1.6569   -2.5532     1
   -1.2222    2.2011    2.6187     1
         841
   328.979645528988     
  0.354450213572946     
  5.321025873928768E-003
          10
    3.0465    2.6576    0.7921     1
   -0.8221    0.6288   -2.5686     1
    0.1789   -1.8001    1.9766     1
   -1.3382   -0.7898    0.7581     1
    1.9104    2.3354    2.3626     1
   -0.8718   -3.0263   -1.3629     1
   -0.7966    1.7660    2.4978     1
   -1.4001    0.0044    0.9790     1
    2.5634    1.6538   -2.5534     1
   -1.2200    2.1954    2.6190     1
         851
   328.835078999193     
  0.362071242724964     
  1.294205502594649E-002
          10
    3.0437    2.6481    0.7939     1
   -0.8275    0.6289   -2.5674     1
    0.1730   -1.8035    1.9805     1
   -1.3363   -0.7874    0.7556     1
    1.9133    2.3375    2.3621     1
   -0.8658   -3.0236   -1.3629     1
   -0.7945    1.7706    2.5025     1
   -1.4063    0.0142    0.9702     1
    2.5687    1.6506   -2.5537     1
   -1.2178    2.1897    2.6192     1
         861
   328.668036573955     
  0.371138121021973     
  2.200893332295553E-002
          10
    3.0408    2.6386    0.7957     1
   -0.8330    0.6290   -2.5661     1
    0.1672   -1.8069    1.9844     1
   -1.3343   -0.7849    0.7532     1
    1.9162    2.3395    2.3617     1
   -0.8598   -3.0210   -1.3630     1
   -0.7923    1.7753    2.5072     1
   -1.4126    0.0241    0.9613     1
    2.5740    1.6474   -2.5539     1
   -1.2158    2.1840    2.6195     1
         871
   328.477912051450     
  0.381766460365972     
  3.263727266695492E-002
          10
    3.0380    2.6291    0.7975     1
   -0.8384    0.6291   -2.5648     1
    0.1613   -1.8103    1.9884     1
   -1.3324   -0.7824    0.7508     1
    1.9191    2.3416    2.3612     1
   -0.8538   -3.0183   -1.3631     1
   -0.7900    1.7798    2.5119     1
   -1.4189    0.0341    0.9525     1
    2.5793    1.6442   -2.5541     1
   -1.2138    2.1784    2.6197     1
         881
   328.265301042560     
  0.394022207464885     
  4.489301976586704E-002
          10
    3.0352    2.6196    0.7994     1
   -0.8439    0.6292   -2.5635     1
    0.1554   -1.8137    1.9923     1
   -1.3305   -0.7800    0.7484     1
    1.9220    2.3436    2.3608     1
   -0.8478   -3.0157   -1.3631     1
   -0.7876    1.7843    2.5166     1
   -1.4252    0.0440    0.9437     1
    2.5847    1.6410   -2.5543     1
   -1.2119    2.1729    2.6200     1
         891
   328.032390237406     
  0.407897425704352     
  5.876823800533431E-002
          10
    3.0323    2.6101    0.8012     1
   -0.8493    0.6292   -2.5622     1
    0.1496   -1.8171    1.9963     1
   -1.3285   -0.7775    0.7460     1
    1.9249    2.3457    2.3603     1
   -0.8418   -3.0130   -1.3632     1
   -0.7852    1.7887    2.5212     1
   -1.4315    0.0539    0.9348     1
    2.5900    1.6378   -2.5546     1
   -1.2101    2.1674    2.6203     1
         901
   327.783270501134     
  0.423286407799691     
  7.415722010067349E-002
          10
    3.0295    2.6005    0.8030     1
   -0.8548    0.6293   -2.5610     1
    0.1437   -1.8205    2.0002     1
   -1.3266   -0.7751    0.7436     1
    1.9278    2.3478    2.3599     1
   -0.8357   -3.0104   -1.3633     1
   -0.7825    1.7930    2.5259     1
   -1.4378    0.0639    0.9259     1
    2.5954    1.6346   -2.5548     1
   -1.2084    2.1621    2.6207     1
         911
   327.524067456524     
  0.439967341930171     
  9.083815423115336E-002
          10
    3.0267    2.5910    0.8048     1
   -0.8603    0.6294   -2.5597     1
    0.1378   -1.8239    2.0042     1
   -1.3247   -0.7726    0.7411     1
    1.9307    2.3498    2.3594     1
   -0.8297   -3.0077   -1.3634     1
   -0.7798    1.7972    2.5305     1
   -1.4441    0.0738    0.9171     1
    2.6007    1.6313   -2.5550     1
   -1.2068    2.1568    2.6210     1
         921
   327.262782438897     
  0.457595955126459     
  0.108466767427442     
          10
    3.0238    2.5814    0.8067     1
   -0.8657    0.6295   -2.5584     1
    0.1319   -1.8273    2.0082     1
   -1.3227   -0.7701    0.7387     1
    1.9336    2.3519    2.3589     1
   -0.8237   -3.0050   -1.3634     1
   -0.7769    1.8013    2.5351     1
   -1.4504    0.0838    0.9082     1
    2.6061    1.6281   -2.5552     1
   -1.2054    2.1516    2.6214     1
         931
   327.008778649499     
  0.475716947311646     
  0.126587759612629     
          10
    3.0210    2.5718    0.8085     1
   -0.8712    0.6296   -2.5571     1
    0.1260   -1.8307    2.0121     1
   -1.3208   -0.7677    0.7363     1
    1.9365    2.3540    2.3585     1
   -0.8176   -3.0024   -1.3635     1
   -0.7738    1.8053    2.5397     1
   -1.4567    0.0938    0.8993     1
    2.6115    1.6249   -2.5555     1
   -1.2042    2.1466    2.6218     1
         941
   326.771935529533     
  0.493795804446108     
  0.144666616747091     
          10
    3.0181    2.5623    0.8103     1
   -0.8767    0.6297   -2.5558     1
    0.1201   -1.8342    2.0161     1
   -1.3189   -0.7652    0.7338     1
    1.9394    2.3560    2.3580     1
   -0.8116   -2.9997   -1.3636     1
   -0.7705    1.8091    2.5443     1
   -1.4631    0.1038    0.8904     1
    2.6168    1.6217   -2.5557     1
   -1.2032    2.1416    2.6222     1
         951
   326.561609165569     
  0.511268038802747     
  0.162138851103729     
          10
    3.0152    2.5527    0.8121     1
   -0.8822    0.6298   -2.5545     1
    0.1142   -1.8376    2.0201     1
   -1.3169   -0.7627    0.7314     1
    1.9423    2.3581    2.3576     1
   -0.8055   -2.9970   -1.3636     1
   -0.7671    1.8129    2.5488     1
   -1.4694    0.1138    0.8815     1
    2.6222    1.6185   -2.5559     1
   -1.2023    2.1368    2.6227     1
         961
   326.385595534730     
  0.527597045764902     
  0.178467858065884     
          10
    3.0124    2.5431    0.8140     1
   -0.8877    0.6299   -2.5532     1
    0.1082   -1.8410    2.0241     1
   -1.3150   -0.7602    0.7289     1
    1.9452    2.3602    2.3571     1
   -0.7995   -2.9944   -1.3637     1
   -0.7635    1.8166    2.5534     1
   -1.4757    0.1238    0.8726     1
    2.6276    1.6152   -2.5562     1
   -1.2016    2.1320    2.6231     1
         971
   326.249384693069     
  0.542328116093769     
  0.193198928394751     
          10
    3.0095    2.5335    0.8158     1
   -0.8932    0.6300   -2.5519     1
    0.1023   -1.8445    2.0281     1
   -1.3130   -0.7578    0.7265     1
    1.9481    2.3622    2.3567     1
   -0.7934   -2.9917   -1.3638     1
   -0.7597    1.8203    2.5579     1
   -1.4821    0.1338    0.8637     1
    2.6330    1.6120   -2.5564     1
   -1.2011    2.1273    2.6236     1
         981
   326.155785998423     
  0.555126969599622     
  0.205997781900604     
          10
    3.0067    2.5239    0.8176     1
   -0.8987    0.6301   -2.5506     1
    0.0964   -1.8479    2.0320     1
   -1.3111   -0.7553    0.7241     1
    1.9510    2.3643    2.3562     1
   -0.7874   -2.9890   -1.3639     1
   -0.7558    1.8238    2.5625     1
   -1.4884    0.1437    0.8548     1
    2.6383    1.6088   -2.5566     1
   -1.2007    2.1227    2.6241     1
         991
   326.105008069460     
  0.565796474176850     
  0.216667286477833     
          10
    3.0038    2.5143    0.8195     1
   -0.9041    0.6302   -2.5493     1
    0.0905   -1.8513    2.0360     1
   -1.3091   -0.7528    0.7216     1
    1.9539    2.3664    2.3557     1
   -0.7813   -2.9863   -1.3639     1
   -0.7517    1.8273    2.5670     1
   -1.4947    0.1537    0.8459     1
    2.6437    1.6056   -2.5568     1
   -1.2005    2.1181    2.6245     1
        1001
   326.095077607859     
  0.574271647867802     
  0.225142460168784     
          10
    3.0010    2.5048    0.8213     1
   -0.9096    0.6303   -2.5481     1
    0.0846   -1.8547    2.0400     1
   -1.3072   -0.7504    0.7192     1
    1.9568    2.3684    2.3553     1
   -0.7753   -2.9837   -1.3640     1
   -0.7475    1.8308    2.5715     1
   -1.5011    0.1637    0.8370     1
    2.6491    1.6023   -2.5571     1
   -1.2003    2.1136    2.6250     1
           1
   326.122443250818     
  0.580598566052719     
  0.231469378353702     
          10
    2.9981    2.4952    0.8231     1
   -0.9151    0.6303   -2.5468     1
    0.0787   -1.8581    2.0439     1
   -1.3052   -0.7479    0.7168     1
    1.9598    2.3705    2.3548     1
   -0.7693   -2.9810   -1.3641     1
   -0.7432    1.8343    2.5761     1
   -1.5074    0.1737    0.8281     1
    2.6544    1.5991   -2.5573     1
   -1.2003    2.1091    2.6254     1
          11
   326.182608334602     
  0.584905070990605     
  0.235775883291588     
          10
    2.9953    2.4856    0.8249     1
   -0.9206    0.6304   -2.5455     1
    0.0728   -1.8616    2.0479     1
   -1.3033   -0.7454    0.7143     1
    1.9627    2.3726    2.3544     1
   -0.7632   -2.9784   -1.3641     1
   -0.7389    1.8378    2.5806     1
   -1.5137    0.1837    0.8192     1
    2.6598    1.5959   -2.5575     1
   -1.2004    2.1045    2.6258     1
          21
   326.270681617913     
  0.587370517829968     
  0.238241330130951     
          10
    2.9924    2.4761    0.8268     1
   -0.9260    0.6305   -2.5442     1
    0.0669   -1.8650    2.0519     1
   -1.3014   -0.7430    0.7119     1
    1.9656    2.3746    2.3539     1
   -0.7572   -2.9757   -1.3642     1
   -0.7344    1.8412    2.5852     1
   -1.5200    0.1936    0.8104     1
    2.6651    1.5927   -2.5578     1
   -1.2005    2.1000    2.6263     1
          31
   326.381792265760     
  0.588199454956508     
  0.239070267257490     
          10
    2.9896    2.4666    0.8286     1
   -0.9315    0.6306   -2.5429     1
    0.0610   -1.8684    2.0558     1
   -1.2994   -0.7405    0.7095     1
    1.9684    2.3767    2.3535     1
   -0.7512   -2.9730   -1.3643     1
   -0.7300    1.8448    2.5898     1
   -1.5263    0.2036    0.8015     1
    2.6705    1.5895   -2.5580     1
   -1.2007    2.0954    2.6266     1
          41
   326.511362768595     
  0.587601523676206     
  0.238472335977188     
          10
    2.9868    2.4570    0.8304     1
   -0.9370    0.6307   -2.5416     1
    0.0552   -1.8718    2.0598     1
   -1.2975   -0.7381    0.7071     1
    1.9713    2.3788    2.3530     1
   -0.7452   -2.9704   -1.3644     1
   -0.7255    1.8483    2.5944     1
   -1.5326    0.2135    0.7926     1
    2.6758    1.5863   -2.5582     1
   -1.2009    2.0908    2.6270     1
          51
   326.655256275876     
  0.585777861167410     
  0.236648673468393     
          10
    2.9839    2.4475    0.8322     1
   -0.9424    0.6308   -2.5403     1
    0.0493   -1.8752    2.0637     1
   -1.2956   -0.7356    0.7046     1
    1.9742    2.3808    2.3525     1
   -0.7392   -2.9677   -1.3644     1
   -0.7210    1.8519    2.5990     1
   -1.5389    0.2235    0.7838     1
    2.6812    1.5831   -2.5584     1
   -1.2011    2.0861    2.6273     1
          61
   326.809840170304     
  0.582913098147448     
  0.233783910448431     
          10
    2.9811    2.4380    0.8340     1
   -0.9479    0.6309   -2.5391     1
    0.0434   -1.8786    2.0677     1
   -1.2936   -0.7332    0.7022     1
    1.9771    2.3829    2.3521     1
   -0.7332   -2.9651   -1.3645     1
   -0.7165    1.8556    2.6037     1
   -1.5452    0.2334    0.7750     1
    2.6865    1.5799   -2.5587     1
   -1.2014    2.0814    2.6277     1
          71
   326.971982772270     
  0.579171591148213     
  0.230042403449196     
          10
    2.9783    2.4285    0.8358     1
   -0.9533    0.6310   -2.5378     1
    0.0375   -1.8820    2.0716     1
   -1.2917   -0.7307    0.6998     1
    1.9800    2.3849    2.3516     1
   -0.7272   -2.9624   -1.3646     1
   -0.7120    1.8593    2.6084     1
   -1.5515    0.2433    0.7661     1
    2.6918    1.5767   -2.5589     1
   -1.2016    2.0766    2.6279     1
          81
   327.139018828853     
  0.574696576673949     
  0.225567388974932     
          10
    2.9754    2.4190    0.8377     1
   -0.9587    0.6311   -2.5365     1
    0.0317   -1.8854    2.0756     1
   -1.2898   -0.7283    0.6974     1
    1.9829    2.3870    2.3512     1
   -0.7212   -2.9598   -1.3646     1
   -0.7075    1.8631    2.6131     1
   -1.5577    0.2532    0.7573     1
    2.6972    1.5735   -2.5591     1
   -1.2018    2.0717    2.6282     1
          91
   327.308697706240     
  0.569611113755153     
  0.220481926056135     
          10
    2.9726    2.4095    0.8395     1
   -0.9642    0.6312   -2.5352     1
    0.0258   -1.8888    2.0795     1
   -1.2879   -0.7258    0.6950     1
    1.9858    2.3890    2.3507     1
   -0.7152   -2.9571   -1.3647     1
   -0.7031    1.8670    2.6178     1
   -1.5640    0.2631    0.7485     1
    2.7025    1.5703   -2.5593     1
   -1.2019    2.0668    2.6285     1
         101
   327.479126766756     
  0.564019993985521     
  0.214890806286504     
          10
    2.9698    2.4000    0.8413     1
   -0.9696    0.6313   -2.5339     1
    0.0200   -1.8922    2.0834     1
   -1.2859   -0.7234    0.6926     1
    1.9887    2.3911    2.3503     1
   -0.7092   -2.9545   -1.3648     1
   -0.6987    1.8709    2.6225     1
   -1.5703    0.2730    0.7397     1
    2.7078    1.5671   -2.5596     1
   -1.2021    2.0619    2.6287     1
         111
   327.648716847571     
  0.558012059176780     
  0.208882871477762     
          10
    2.9670    2.3905    0.8431     1
   -0.9750    0.6314   -2.5327     1
    0.0141   -1.8956    2.0874     1
   -1.2840   -0.7209    0.6901     1
    1.9915    2.3931    2.3498     1
   -0.7032   -2.9519   -1.3649     1
   -0.6943    1.8749    2.6273     1
   -1.5766    0.2829    0.7309     1
    2.7131    1.5639   -2.5598     1
   -1.2021    2.0568    2.6289     1
         121
   327.816133382399     
  0.551662576946356     
  0.202533389247339     
          10
    2.9641    2.3811    0.8449     1
   -0.9805    0.6314   -2.5314     1
    0.0083   -1.8990    2.0913     1
   -1.2821   -0.7185    0.6877     1
    1.9944    2.3952    2.3494     1
   -0.6972   -2.9492   -1.3649     1
   -0.6900    1.8789    2.6321     1
   -1.5828    0.2928    0.7221     1
    2.7184    1.5607   -2.5600     1
   -1.2022    2.0517    2.6290     1
         131
   327.980254552303     
  0.545035475597928     
  0.195906287898910     
          10
    2.9613    2.3716    0.8467     1
   -0.9859    0.6315   -2.5301     1
    0.0024   -1.9024    2.0952     1
   -1.2802   -0.7161    0.6853     1
    1.9973    2.3972    2.3489     1
   -0.6913   -2.9466   -1.3650     1
   -0.6858    1.8830    2.6368     1
   -1.5891    0.3027    0.7133     1
    2.7237    1.5575   -2.5602     1
   -1.2022    2.0466    2.6292     1
         141
   328.140136584523     
  0.538185340473066     
  0.189056152774049     
          10
    2.9585    2.3621    0.8485     1
   -0.9913    0.6316   -2.5288     1
   -0.0034   -1.9057    2.0992     1
   -1.2783   -0.7136    0.6829     1
    2.0002    2.3993    2.3485     1
   -0.6853   -2.9439   -1.3651     1
   -0.6816    1.8872    2.6417     1
   -1.5953    0.3125    0.7045     1
    2.7291    1.5543   -2.5605     1
   -1.2021    2.0413    2.6293     1
         151
   328.294985646016     
  0.531159136883933     
  0.182029949184916     
          10
    2.9557    2.3527    0.8503     1
   -0.9967    0.6317   -2.5276     1
   -0.0092   -1.9091    2.1031     1
   -1.2763   -0.7112    0.6805     1
    2.0030    2.4013    2.3480     1
   -0.6793   -2.9413   -1.3651     1
   -0.6775    1.8915    2.6465     1
   -1.6016    0.3224    0.6957     1
    2.7344    1.5512   -2.5607     1
   -1.2019    2.0360    2.6294     1
         161
   328.444135478747     
  0.523997661242319     
  0.174868473543301     
          10
    2.9529    2.3432    0.8521     1
   -1.0021    0.6318   -2.5263     1
   -0.0151   -1.9125    2.1070     1
   -1.2744   -0.7088    0.6781     1
    2.0059    2.4034    2.3476     1
   -0.6733   -2.9387   -1.3652     1
   -0.6735    1.8958    2.6513     1
   -1.6078    0.3323    0.6869     1
    2.7397    1.5480   -2.5609     1
   -1.2017    2.0307    2.6295     1
         171
   328.587029842104     
  0.516736741158397     
  0.167607553459380     
          10
    2.9501    2.3338    0.8539     1
   -1.0075    0.6319   -2.5250     1
   -0.0209   -1.9159    2.1109     1
   -1.2725   -0.7063    0.6757     1
    2.0088    2.4054    2.3471     1
   -0.6674   -2.9361   -1.3653     1
   -0.6695    1.9002    2.6562     1
   -1.6141    0.3421    0.6782     1
    2.7450    1.5448   -2.5611     1
   -1.2015    2.0252    2.6296     1
         181
   328.723208863804     
  0.509408213661706     
  0.160279025962688     
          10
    2.9472    2.3243    0.8557     1
   -1.0129    0.6320   -2.5238     1
   -0.0267   -1.9193    2.1148     1
   -1.2706   -0.7039    0.6733     1
    2.0116    2.4074    2.3467     1
   -0.6614   -2.9334   -1.3654     1
   -0.6656    1.9046    2.6611     1
   -1.6203    0.3520    0.6694     1
    2.7502    1.5416   -2.5614     1
   -1.2011    2.0198    2.6296     1
         191
   328.852298492362     
  0.502040712759938     
  0.152911525060921     
          10
    2.9444    2.3149    0.8575     1
   -1.0183    0.6321   -2.5225     1
   -0.0325   -1.9226    2.1188     1
   -1.2687   -0.7015    0.6709     1
    2.0145    2.4095    2.3462     1
   -0.6555   -2.9308   -1.3654     1
   -0.6618    1.9091    2.6659     1
   -1.6265    0.3619    0.6606     1
    2.7555    1.5384   -2.5616     1
   -1.2007    2.0142    2.6297     1
         201
   328.974002355795     
  0.494660296186749     
  0.145531108487731     
          10
    2.9416    2.3055    0.8593     1
   -1.0237    0.6322   -2.5212     1
   -0.0384   -1.9260    2.1227     1
   -1.2667   -0.6991    0.6685     1
    2.0174    2.4115    2.3457     1
   -0.6495   -2.9282   -1.3655     1
